ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 20
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 43769.5
  TRANSIT TIME          [s]: 2.2847e-05
  MAGNETIC MOMENT     [J/T]: 1.60218e-18
  DIST. FUNCTION [s/(Am^6)]: 379609
  POTENTIAL             [V]: 20
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.000456939
  DEBYE LENGTH          [m]: 3.32456e-06

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.000456939
  DEBYE NUMBER             : 3.32456e-06

***********************************************************************
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
Constructing slab geometry...
xmax = 0.02, ymax = 0.02, zmax = 0.2
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
Done constructing slab geometry
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
   Configuration space box ((0,0,0) (7,7,7) (0,0,0)) is assigned to process 0
   Configuration space box ((8,0,0) (15,7,7) (0,0,0)) is assigned to process 1
   Configuration space box ((16,0,0) (23,7,7) (0,0,0)) is assigned to process 2
   Configuration space box ((24,0,0) (31,7,7) (0,0,0)) is assigned to process 3
   Configuration space box ((0,8,0) (7,15,7) (0,0,0)) is assigned to process 4
   Configuration space box ((8,8,0) (15,15,7) (0,0,0)) is assigned to process 5
   Configuration space box ((16,8,0) (23,15,7) (0,0,0)) is assigned to process 6
   Configuration space box ((24,8,0) (31,15,7) (0,0,0)) is assigned to process 7
