ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 20
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 43769.5
  TRANSIT TIME          [s]: 2.2847e-05
  MAGNETIC MOMENT     [J/T]: 1.60218e-18
  DIST. FUNCTION [s/(Am^6)]: 379609
  POTENTIAL             [V]: 20
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.000456939
  DEBYE LENGTH          [m]: 3.32456e-06

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.000456939
  DEBYE NUMBER             : 3.32456e-06

***********************************************************************
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
