ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.392699
**** dimensions = 32, 64, 16
