ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.075 * 32 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,15) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,15) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,15) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,15) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,15) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,15) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,15) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,15) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,16) (5,7,31) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,16) (11,7,31) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,16) (5,15,31) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,16) (11,15,31) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,16) (5,23,31) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,16) (11,23,31) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,16) (5,31,31) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,16) (11,31,31) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
   Velocity space box ((-40,0) (-33,7) (0,0)) is assigned to process 1
   Velocity space box ((-32,0) (-25,7) (0,0)) is assigned to process 2
   Velocity space box ((-24,0) (-17,7) (0,0)) is assigned to process 3
   Velocity space box ((-16,0) (-9,7) (0,0)) is assigned to process 4
   Velocity space box ((-8,0) (-1,7) (0,0)) is assigned to process 5
   Velocity space box ((0,0) (7,7) (0,0)) is assigned to process 6
   Velocity space box ((8,0) (15,7) (0,0)) is assigned to process 7
   Velocity space box ((16,0) (23,7) (0,0)) is assigned to process 8
   Velocity space box ((24,0) (31,7) (0,0)) is assigned to process 9
   Velocity space box ((32,0) (39,7) (0,0)) is assigned to process 10
   Velocity space box ((40,0) (47,7) (0,0)) is assigned to process 11
   Velocity space box ((-48,8) (-41,15) (0,0)) is assigned to process 12
   Velocity space box ((-40,8) (-33,15) (0,0)) is assigned to process 13
   Velocity space box ((-32,8) (-25,15) (0,0)) is assigned to process 14
   Velocity space box ((-24,8) (-17,15) (0,0)) is assigned to process 15
   Velocity space box ((-16,8) (-9,15) (0,0)) is assigned to process 16
   Velocity space box ((-8,8) (-1,15) (0,0)) is assigned to process 17
   Velocity space box ((0,8) (7,15) (0,0)) is assigned to process 18
   Velocity space box ((8,8) (15,15) (0,0)) is assigned to process 19
   Velocity space box ((16,8) (23,15) (0,0)) is assigned to process 20
   Velocity space box ((24,8) (31,15) (0,0)) is assigned to process 21
   Velocity space box ((32,8) (39,15) (0,0)) is assigned to process 22
   Velocity space box ((40,8) (47,15) (0,0)) is assigned to process 23
   Velocity space box ((-48,16) (-41,23) (0,0)) is assigned to process 24
   Velocity space box ((-40,16) (-33,23) (0,0)) is assigned to process 25
   Velocity space box ((-32,16) (-25,23) (0,0)) is assigned to process 26
   Velocity space box ((-24,16) (-17,23) (0,0)) is assigned to process 27
   Velocity space box ((-16,16) (-9,23) (0,0)) is assigned to process 28
   Velocity space box ((-8,16) (-1,23) (0,0)) is assigned to process 29
   Velocity space box ((0,16) (7,23) (0,0)) is assigned to process 30
   Velocity space box ((8,16) (15,23) (0,0)) is assigned to process 31
   Velocity space box ((16,16) (23,23) (0,0)) is assigned to process 32
   Velocity space box ((24,16) (31,23) (0,0)) is assigned to process 33
   Velocity space box ((32,16) (39,23) (0,0)) is assigned to process 34
   Velocity space box ((40,16) (47,23) (0,0)) is assigned to process 35
   Velocity space box ((-48,24) (-41,31) (0,0)) is assigned to process 36
   Velocity space box ((-40,24) (-33,31) (0,0)) is assigned to process 37
   Velocity space box ((-32,24) (-25,31) (0,0)) is assigned to process 38
   Velocity space box ((-24,24) (-17,31) (0,0)) is assigned to process 39
   Velocity space box ((-16,24) (-9,31) (0,0)) is assigned to process 40
   Velocity space box ((-8,24) (-1,31) (0,0)) is assigned to process 41
   Velocity space box ((0,24) (7,31) (0,0)) is assigned to process 42
   Velocity space box ((8,24) (15,31) (0,0)) is assigned to process 43
   Velocity space box ((16,24) (23,31) (0,0)) is assigned to process 44
   Velocity space box ((24,24) (31,31) (0,0)) is assigned to process 45
   Velocity space box ((32,24) (39,31) (0,0)) is assigned to process 46
   Velocity space box ((40,24) (47,31) (0,0)) is assigned to process 47
   Velocity space box ((-48,32) (-41,39) (0,0)) is assigned to process 48
   Velocity space box ((-40,32) (-33,39) (0,0)) is assigned to process 49
   Velocity space box ((-32,32) (-25,39) (0,0)) is assigned to process 50
   Velocity space box ((-24,32) (-17,39) (0,0)) is assigned to process 51
   Velocity space box ((-16,32) (-9,39) (0,0)) is assigned to process 52
   Velocity space box ((-8,32) (-1,39) (0,0)) is assigned to process 53
   Velocity space box ((0,32) (7,39) (0,0)) is assigned to process 54
   Velocity space box ((8,32) (15,39) (0,0)) is assigned to process 55
   Velocity space box ((16,32) (23,39) (0,0)) is assigned to process 56
   Velocity space box ((24,32) (31,39) (0,0)) is assigned to process 57
   Velocity space box ((32,32) (39,39) (0,0)) is assigned to process 58
   Velocity space box ((40,32) (47,39) (0,0)) is assigned to process 59
