ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 1000
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 309497
  TRANSIT TIME          [s]: 3.23105e-06
  MAGNETIC MOMENT     [J/T]: 8.01088e-17
  DIST. FUNCTION [s/(Am^6)]: 1073.7
  POTENTIAL             [V]: 1000
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.00323105
  DEBYE LENGTH          [m]: 2.35082e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.00323105
  DEBYE NUMBER             : 2.35082e-05

***********************************************************************
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
Constructing slab geometry...
xmax = 0.04, ymax = 0.04, zmax = 0.04
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
Done constructing slab geometry
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 64, 32, 8
